num_cands,num_voters,pm,vm,perc_diff_sc,perc_diff_sc_ec,perc_refine_sc,perc_supset_sc,perc_disjoint_sc,num_profiles
5,"(4, 5)",IC,Beat Path,0.00024,0.0001,0.00024,0.0,0.0,50000
5,"(10, 11)",IC,Beat Path,0.01558,0.00952,0.01558,0.0,0.0,50000
5,"(20, 21)",IC,Beat Path,0.0231,0.01232,0.0231,0.0,0.0,50000
5,"(50, 51)",IC,Beat Path,0.02742,0.01392,0.02742,0.0,0.0,50000
5,"(100, 101)",IC,Beat Path,0.02906,0.01456,0.02906,0.0,0.0,50000
5,"(500, 501)",IC,Beat Path,0.03086,0.01616,0.03086,0.0,0.0,50000
5,"(1000, 1001)",IC,Beat Path,0.03184,0.01656,0.03184,0.0,0.0,50000
5,"(5000, 5001)",IC,Beat Path,0.0313,0.01592,0.0313,0.0,0.0,50000
7,"(4, 5)",IC,Beat Path,0.00314,0.0021,0.00314,0.0,0.0,50000
7,"(10, 11)",IC,Beat Path,0.04466,0.02576,0.04466,0.0,0.0,50000
7,"(20, 21)",IC,Beat Path,0.05874,0.033,0.05874,0.0,0.0,50000
7,"(50, 51)",IC,Beat Path,0.06896,0.03724,0.06896,0.0,0.0,50000
7,"(100, 101)",IC,Beat Path,0.074,0.03902,0.074,0.0,0.0,50000
7,"(500, 501)",IC,Beat Path,0.07548,0.03874,0.07548,0.0,0.0,50000
7,"(1000, 1001)",IC,Beat Path,0.07466,0.03924,0.07466,0.0,0.0,50000
7,"(5000, 5001)",IC,Beat Path,0.07714,0.03954,0.07714,0.0,0.0,50000
10,"(4, 5)",IC,Beat Path,0.01298,0.00856,0.01298,0.0,0.0,50000
10,"(10, 11)",IC,Beat Path,0.09384,0.0576,0.09384,0.0,0.0,50000
10,"(20, 21)",IC,Beat Path,0.11872,0.07102,0.11872,0.0,0.0,50000
10,"(50, 51)",IC,Beat Path,0.13498,0.07614,0.13498,0.0,0.0,50000
10,"(100, 101)",IC,Beat Path,0.1401,0.07826,0.1401,0.0,0.0,50000
10,"(500, 501)",IC,Beat Path,0.14822,0.07886,0.14822,0.0,0.0,50000
10,"(1000, 1001)",IC,Beat Path,0.14578,0.07856,0.14578,0.0,0.0,50000
10,"(5000, 5001)",IC,Beat Path,0.14854,0.07676,0.14854,0.0,0.0,50000
20,"(4, 5)",IC,Beat Path,0.07376,0.0521,0.07376,0.0,0.0,50000
20,"(10, 11)",IC,Beat Path,0.24122,0.1589,0.24122,0.0,0.0,50000
20,"(20, 21)",IC,Beat Path,0.28042,0.17824,0.28042,0.0,0.0,50000
20,"(50, 51)",IC,Beat Path,0.31066,0.1906,0.31066,0.0,0.0,50000
20,"(100, 101)",IC,Beat Path,0.31678,0.18724,0.31678,0.0,0.0,50000
20,"(500, 501)",IC,Beat Path,0.32418,0.18294,0.32418,0.0,0.0,50000
20,"(1000, 1001)",IC,Beat Path,0.32364,0.18192,0.32364,0.0,0.0,50000
20,"(5000, 5001)",IC,Beat Path,0.32376,0.1804,0.32376,0.0,0.0,50000
30,"(4, 5)",IC,Beat Path,0.14232,0.10304,0.14232,0.0,0.0,50000
30,"(10, 11)",IC,Beat Path,0.33752,0.23282,0.33752,0.0,0.0,50000
30,"(20, 21)",IC,Beat Path,0.38912,0.26068,0.38912,0.0,0.0,50000
30,"(50, 51)",IC,Beat Path,0.42754,0.27502,0.42754,0.0,0.0,50000
30,"(100, 101)",IC,Beat Path,0.43718,0.27354,0.43718,0.0,0.0,50000
30,"(500, 501)",IC,Beat Path,0.43894,0.26076,0.43894,0.0,0.0,50000
30,"(1000, 1001)",IC,Beat Path,0.43658,0.25426,0.43658,0.0,0.0,50000
30,"(5000, 5001)",IC,Beat Path,0.4354,0.2459,0.4354,0.0,0.0,50000
5,"(4, 5)",IAC,Beat Path,0.00048,0.00024,0.00048,0.0,0.0,50000
5,"(10, 11)",IAC,Beat Path,0.01558,0.00876,0.01558,0.0,0.0,50000
5,"(20, 21)",IAC,Beat Path,0.02134,0.0117,0.02134,0.0,0.0,50000
5,"(50, 51)",IAC,Beat Path,0.02798,0.01408,0.02798,0.0,0.0,50000
5,"(100, 101)",IAC,Beat Path,0.02966,0.01548,0.02966,0.0,0.0,50000
5,"(500, 501)",IAC,Beat Path,0.03026,0.01642,0.03026,0.0,0.0,50000
5,"(1000, 1001)",IAC,Beat Path,0.03068,0.01526,0.03068,0.0,0.0,50000
5,"(5000, 5001)",IAC,Beat Path,0.0314,0.01606,0.0314,0.0,0.0,50000
7,"(4, 5)",IAC,Beat Path,0.0031,0.00194,0.0031,0.0,0.0,50000
7,"(10, 11)",IAC,Beat Path,0.0442,0.02548,0.0442,0.0,0.0,50000
7,"(20, 21)",IAC,Beat Path,0.06138,0.03432,0.06138,0.0,0.0,50000
7,"(50, 51)",IAC,Beat Path,0.06998,0.03822,0.06998,0.0,0.0,50000
7,"(100, 101)",IAC,Beat Path,0.07324,0.0409,0.07324,0.0,0.0,50000
7,"(500, 501)",IAC,Beat Path,0.0762,0.04034,0.0762,0.0,0.0,50000
7,"(1000, 1001)",IAC,Beat Path,0.07886,0.0411,0.07886,0.0,0.0,50000
7,"(5000, 5001)",IAC,Beat Path,0.07974,0.04098,0.07974,0.0,0.0,50000
10,"(4, 5)",IAC,Beat Path,0.01318,0.00864,0.01318,0.0,0.0,50000
10,"(10, 11)",IAC,Beat Path,0.0914,0.05796,0.0914,0.0,0.0,50000
10,"(20, 21)",IAC,Beat Path,0.11996,0.07046,0.11996,0.0,0.0,50000
10,"(50, 51)",IAC,Beat Path,0.136,0.0781,0.136,0.0,0.0,50000
10,"(100, 101)",IAC,Beat Path,0.14278,0.0771,0.14278,0.0,0.0,50000
10,"(500, 501)",IAC,Beat Path,0.14618,0.07844,0.14618,0.0,0.0,50000
10,"(1000, 1001)",IAC,Beat Path,0.1469,0.07904,0.1469,0.0,0.0,50000
10,"(5000, 5001)",IAC,Beat Path,0.14454,0.07628,0.14454,0.0,0.0,50000
20,"(4, 5)",IAC,Beat Path,0.07536,0.05212,0.07536,0.0,0.0,50000
20,"(10, 11)",IAC,Beat Path,0.23924,0.15928,0.23924,0.0,0.0,50000
20,"(20, 21)",IAC,Beat Path,0.28062,0.17872,0.28062,0.0,0.0,50000
20,"(50, 51)",IAC,Beat Path,0.3147,0.19126,0.3147,0.0,0.0,50000
20,"(100, 101)",IAC,Beat Path,0.3183,0.18828,0.3183,0.0,0.0,50000
20,"(500, 501)",IAC,Beat Path,0.3262,0.18562,0.3262,0.0,0.0,50000
20,"(1000, 1001)",IAC,Beat Path,0.32378,0.18188,0.32378,0.0,0.0,50000
20,"(5000, 5001)",IAC,Beat Path,0.32458,0.17864,0.32458,0.0,0.0,50000
30,"(4, 5)",IAC,Beat Path,0.14226,0.1018,0.14226,0.0,0.0,50000
30,"(10, 11)",IAC,Beat Path,0.33762,0.23138,0.33762,0.0,0.0,50000
30,"(20, 21)",IAC,Beat Path,0.39176,0.26224,0.39176,0.0,0.0,50000
30,"(50, 51)",IAC,Beat Path,0.42796,0.27732,0.42796,0.0,0.0,50000
30,"(100, 101)",IAC,Beat Path,0.43716,0.27432,0.43716,0.0,0.0,50000
30,"(500, 501)",IAC,Beat Path,0.43522,0.2574,0.43522,0.0,0.0,50000
30,"(1000, 1001)",IAC,Beat Path,0.43724,0.2539,0.43724,0.0,0.0,50000
30,"(5000, 5001)",IAC,Beat Path,0.4375,0.2526,0.4375,0.0,0.0,50000
5,"(4, 5)",URN-R,Beat Path,4e-05,2e-05,4e-05,0.0,0.0,50000
5,"(10, 11)",URN-R,Beat Path,0.0058,0.0029,0.0058,0.0,0.0,50000
5,"(20, 21)",URN-R,Beat Path,0.00848,0.00424,0.00848,0.0,0.0,50000
5,"(50, 51)",URN-R,Beat Path,0.01,0.005,0.01,0.0,0.0,50000
5,"(100, 101)",URN-R,Beat Path,0.01046,0.0054,0.01046,0.0,0.0,50000
5,"(500, 501)",URN-R,Beat Path,0.01178,0.00612,0.01178,0.0,0.0,50000
5,"(1000, 1001)",URN-R,Beat Path,0.01166,0.00596,0.01166,0.0,0.0,50000
5,"(5000, 5001)",URN-R,Beat Path,0.012,0.00614,0.012,0.0,0.0,50000
7,"(4, 5)",URN-R,Beat Path,0.00092,0.0006,0.00092,0.0,0.0,50000
7,"(10, 11)",URN-R,Beat Path,0.01686,0.00992,0.01686,0.0,0.0,50000
7,"(20, 21)",URN-R,Beat Path,0.02154,0.01192,0.02154,0.0,0.0,50000
7,"(50, 51)",URN-R,Beat Path,0.02582,0.01316,0.02582,0.0,0.0,50000
7,"(100, 101)",URN-R,Beat Path,0.02648,0.01384,0.02648,0.0,0.0,50000
7,"(500, 501)",URN-R,Beat Path,0.02508,0.01246,0.02508,0.0,0.0,50000
7,"(1000, 1001)",URN-R,Beat Path,0.02716,0.01384,0.02716,0.0,0.0,50000
7,"(5000, 5001)",URN-R,Beat Path,0.02642,0.01316,0.02642,0.0,0.0,50000
10,"(4, 5)",URN-R,Beat Path,0.00332,0.0021,0.00332,0.0,0.0,50000
10,"(10, 11)",URN-R,Beat Path,0.0357,0.02106,0.0357,0.0,0.0,50000
10,"(20, 21)",URN-R,Beat Path,0.04488,0.02478,0.04488,0.0,0.0,50000
10,"(50, 51)",URN-R,Beat Path,0.04878,0.02602,0.04878,0.0,0.0,50000
10,"(100, 101)",URN-R,Beat Path,0.04896,0.02618,0.04896,0.0,0.0,50000
10,"(500, 501)",URN-R,Beat Path,0.0497,0.02496,0.0497,0.0,0.0,50000
10,"(1000, 1001)",URN-R,Beat Path,0.05312,0.02766,0.05312,0.0,0.0,50000
10,"(5000, 5001)",URN-R,Beat Path,0.0514,0.02718,0.0514,0.0,0.0,50000
20,"(4, 5)",URN-R,Beat Path,0.0198,0.0136,0.0198,0.0,0.0,50000
20,"(10, 11)",URN-R,Beat Path,0.08334,0.05216,0.08334,0.0,0.0,50000
20,"(20, 21)",URN-R,Beat Path,0.10084,0.0606,0.10084,0.0,0.0,50000
20,"(50, 51)",URN-R,Beat Path,0.11044,0.06224,0.11044,0.0,0.0,50000
20,"(100, 101)",URN-R,Beat Path,0.11216,0.06266,0.11216,0.0,0.0,50000
20,"(500, 501)",URN-R,Beat Path,0.11486,0.06186,0.11486,0.0,0.0,50000
20,"(1000, 1001)",URN-R,Beat Path,0.11284,0.06048,0.11284,0.0,0.0,50000
20,"(5000, 5001)",URN-R,Beat Path,0.11304,0.06104,0.11304,0.0,0.0,50000
30,"(4, 5)",URN-R,Beat Path,0.03718,0.0262,0.03718,0.0,0.0,50000
30,"(10, 11)",URN-R,Beat Path,0.1173,0.0755,0.1173,0.0,0.0,50000
30,"(20, 21)",URN-R,Beat Path,0.1422,0.08758,0.1422,0.0,0.0,50000
30,"(50, 51)",URN-R,Beat Path,0.15114,0.08806,0.15114,0.0,0.0,50000
30,"(100, 101)",URN-R,Beat Path,0.15352,0.08858,0.15352,0.0,0.0,50000
30,"(500, 501)",URN-R,Beat Path,0.15444,0.0847,0.15444,0.0,0.0,50000
30,"(1000, 1001)",URN-R,Beat Path,0.1531,0.085,0.1531,0.0,0.0,50000
30,"(5000, 5001)",URN-R,Beat Path,0.1601,0.08844,0.1601,0.0,0.0,50000
5,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,4e-05,0.0,4e-05,0.0,0.0,50000
5,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,0.00368,0.002,0.00368,0.0,0.0,50000
5,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,0.00362,0.00198,0.00362,0.0,0.0,50000
5,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,0.0029,0.0016,0.0029,0.0,0.0,50000
5,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,0.00242,0.00134,0.00242,0.0,0.0,50000
5,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,0.00102,0.00044,0.00102,0.0,0.0,50000
5,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,0.00076,0.0005,0.00076,0.0,0.0,50000
5,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,0.0002,0.00012,0.0002,0.0,0.0,50000
7,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,0.00082,0.00036,0.00082,0.0,0.0,50000
7,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,0.00918,0.00544,0.00918,0.0,0.0,50000
7,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,0.01008,0.00566,0.01008,0.0,0.0,50000
7,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,0.00678,0.0037,0.00678,0.0,0.0,50000
7,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,0.00448,0.00266,0.00448,0.0,0.0,50000
7,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,0.0023,0.0013,0.0023,0.0,0.0,50000
7,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,0.00182,0.00082,0.00182,0.0,0.0,50000
7,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,0.00062,0.00036,0.00062,0.0,0.0,50000
10,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,0.0035,0.00222,0.0035,0.0,0.0,50000
10,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,0.021,0.0124,0.021,0.0,0.0,50000
10,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,0.01948,0.01102,0.01948,0.0,0.0,50000
10,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,0.0149,0.00828,0.0149,0.0,0.0,50000
10,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,0.01142,0.006,0.01142,0.0,0.0,50000
10,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,0.00494,0.00274,0.00494,0.0,0.0,50000
10,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,0.00326,0.00166,0.00326,0.0,0.0,50000
10,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,0.00144,0.00076,0.00144,0.0,0.0,50000
20,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,0.02128,0.01456,0.02128,0.0,0.0,50000
20,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,0.05994,0.03664,0.05994,0.0,0.0,50000
20,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,0.053,0.03176,0.053,0.0,0.0,50000
20,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,0.04048,0.02374,0.04048,0.0,0.0,50000
20,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,0.02844,0.0166,0.02844,0.0,0.0,50000
20,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,0.0123,0.00652,0.0123,0.0,0.0,50000
20,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,0.00878,0.00448,0.00878,0.0,0.0,50000
20,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,0.00392,0.0021,0.00392,0.0,0.0,50000
30,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,0.04196,0.02872,0.04196,0.0,0.0,50000
30,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,0.08856,0.05792,0.08856,0.0,0.0,50000
30,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,0.08426,0.0533,0.08426,0.0,0.0,50000
30,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,0.06236,0.03668,0.06236,0.0,0.0,50000
30,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,0.04636,0.02656,0.04636,0.0,0.0,50000
30,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,0.02238,0.01272,0.02238,0.0,0.0,50000
30,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,0.0146,0.00834,0.0146,0.0,0.0,50000
30,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,0.00662,0.00352,0.00662,0.0,0.0,50000
5,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,0.00026,0.00016,0.00026,0.0,0.0,50000
5,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,0.01038,0.00654,0.01038,0.0,0.0,50000
5,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,0.01602,0.0091,0.01602,0.0,0.0,50000
5,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,0.0208,0.01056,0.0208,0.0,0.0,50000
5,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,0.02402,0.01288,0.02402,0.0,0.0,50000
5,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,0.02536,0.01276,0.02536,0.0,0.0,50000
5,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.02594,0.0134,0.02594,0.0,0.0,50000
5,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.02672,0.01342,0.02672,0.0,0.0,50000
7,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,0.00158,0.001,0.00158,0.0,0.0,50000
7,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,0.03098,0.01874,0.03098,0.0,0.0,50000
7,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,0.0444,0.02532,0.0444,0.0,0.0,50000
7,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,0.05536,0.03094,0.05536,0.0,0.0,50000
7,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,0.05748,0.03096,0.05748,0.0,0.0,50000
7,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,0.0626,0.03192,0.0626,0.0,0.0,50000
7,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.0631,0.03238,0.0631,0.0,0.0,50000
7,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.062,0.03142,0.062,0.0,0.0,50000
10,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,0.00734,0.00524,0.00734,0.0,0.0,50000
10,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,0.06662,0.04136,0.06662,0.0,0.0,50000
10,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,0.0906,0.05392,0.0906,0.0,0.0,50000
10,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,0.10518,0.05976,0.10518,0.0,0.0,50000
10,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,0.1146,0.06552,0.1146,0.0,0.0,50000
10,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,0.11596,0.0614,0.11596,0.0,0.0,50000
10,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.11762,0.06354,0.11762,0.0,0.0,50000
10,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.11932,0.06246,0.11932,0.0,0.0,50000
20,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,0.04794,0.035,0.04794,0.0,0.0,50000
20,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,0.17904,0.12234,0.17904,0.0,0.0,50000
20,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,0.21934,0.14294,0.21934,0.0,0.0,50000
20,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,0.24744,0.15522,0.24744,0.0,0.0,50000
20,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,0.25452,0.15598,0.25452,0.0,0.0,50000
20,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,0.25656,0.1479,0.25656,0.0,0.0,50000
20,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.25836,0.148,0.25836,0.0,0.0,50000
20,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.25574,0.14268,0.25574,0.0,0.0,50000
30,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,0.0947,0.07028,0.0947,0.0,0.0,50000
30,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,0.2622,0.18662,0.2622,0.0,0.0,50000
30,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,0.31474,0.21736,0.31474,0.0,0.0,50000
30,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,0.34532,0.22646,0.34532,0.0,0.0,50000
30,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,0.35334,0.22608,0.35334,0.0,0.0,50000
30,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,0.34988,0.20902,0.34988,0.0,0.0,50000
30,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.35468,0.21224,0.35468,0.0,0.0,50000
30,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,0.35198,0.20722,0.35198,0.0,0.0,50000
