num_cands,num_voters,pm,vm,num_profiles,perc_mult_winners
5,"(4, 5)",IC,Split Cycle,50000,0.39588
5,"(4, 5)",IC,Beat Path,50000,0.39548
5,"(4, 5)",IC,Copeland,50000,0.19318
5,"(4, 5)",IC,GETCHA,50000,0.45912
5,"(4, 5)",IC,Uncovered Set,50000,0.45912
5,"(10, 11)",IC,Split Cycle,50000,0.30078
5,"(10, 11)",IC,Beat Path,50000,0.28648
5,"(10, 11)",IC,Copeland,50000,0.19072
5,"(10, 11)",IC,GETCHA,50000,0.41762
5,"(10, 11)",IC,Uncovered Set,50000,0.41762
5,"(20, 21)",IC,Split Cycle,50000,0.23872
5,"(20, 21)",IC,Beat Path,50000,0.2182
5,"(20, 21)",IC,Copeland,50000,0.18654
5,"(20, 21)",IC,GETCHA,50000,0.38434
5,"(20, 21)",IC,Uncovered Set,50000,0.38434
5,"(50, 51)",IC,Split Cycle,50000,0.1704
5,"(50, 51)",IC,Beat Path,50000,0.14372
5,"(50, 51)",IC,Copeland,50000,0.1884
5,"(50, 51)",IC,GETCHA,50000,0.34196
5,"(50, 51)",IC,Uncovered Set,50000,0.34196
5,"(100, 101)",IC,Split Cycle,50000,0.13398
5,"(100, 101)",IC,Beat Path,50000,0.10536
5,"(100, 101)",IC,Copeland,50000,0.19412
5,"(100, 101)",IC,GETCHA,50000,0.31888
5,"(100, 101)",IC,Uncovered Set,50000,0.31888
5,"(500, 501)",IC,Split Cycle,50000,0.07878
5,"(500, 501)",IC,Beat Path,50000,0.04808
5,"(500, 501)",IC,Copeland,50000,0.20676
5,"(500, 501)",IC,GETCHA,50000,0.2872
5,"(500, 501)",IC,Uncovered Set,50000,0.2872
5,"(1000, 1001)",IC,Split Cycle,50000,0.06622
5,"(1000, 1001)",IC,Beat Path,50000,0.03568
5,"(1000, 1001)",IC,Copeland,50000,0.2064
5,"(1000, 1001)",IC,GETCHA,50000,0.27432
5,"(1000, 1001)",IC,Uncovered Set,50000,0.27432
5,"(5000, 5001)",IC,Split Cycle,50000,0.0469
5,"(5000, 5001)",IC,Beat Path,50000,0.01602
5,"(5000, 5001)",IC,Copeland,50000,0.21142
5,"(5000, 5001)",IC,GETCHA,50000,0.2615
5,"(5000, 5001)",IC,Uncovered Set,50000,0.2615
7,"(4, 5)",IC,Split Cycle,50000,0.46494
7,"(4, 5)",IC,Beat Path,50000,0.4627
7,"(4, 5)",IC,Copeland,50000,0.19722
7,"(4, 5)",IC,GETCHA,50000,0.54712
7,"(4, 5)",IC,Uncovered Set,50000,0.54712
7,"(10, 11)",IC,Split Cycle,50000,0.37684
7,"(10, 11)",IC,Beat Path,50000,0.33962
7,"(10, 11)",IC,Copeland,50000,0.19468
7,"(10, 11)",IC,GETCHA,50000,0.52164
7,"(10, 11)",IC,Uncovered Set,50000,0.52164
7,"(20, 21)",IC,Split Cycle,50000,0.31598
7,"(20, 21)",IC,Beat Path,50000,0.26194
7,"(20, 21)",IC,Copeland,50000,0.19694
7,"(20, 21)",IC,GETCHA,50000,0.496
7,"(20, 21)",IC,Uncovered Set,50000,0.496
7,"(50, 51)",IC,Split Cycle,50000,0.2421
7,"(50, 51)",IC,Beat Path,50000,0.17856
7,"(50, 51)",IC,Copeland,50000,0.19994
7,"(50, 51)",IC,GETCHA,50000,0.46074
7,"(50, 51)",IC,Uncovered Set,50000,0.46074
7,"(100, 101)",IC,Split Cycle,50000,0.198
7,"(100, 101)",IC,Beat Path,50000,0.12928
7,"(100, 101)",IC,Copeland,50000,0.20062
7,"(100, 101)",IC,GETCHA,50000,0.43344
7,"(100, 101)",IC,Uncovered Set,50000,0.43344
7,"(500, 501)",IC,Split Cycle,50000,0.13328
7,"(500, 501)",IC,Beat Path,50000,0.06082
7,"(500, 501)",IC,Copeland,50000,0.2158
7,"(500, 501)",IC,GETCHA,50000,0.39922
7,"(500, 501)",IC,Uncovered Set,50000,0.39922
7,"(1000, 1001)",IC,Split Cycle,50000,0.11782
7,"(1000, 1001)",IC,Beat Path,50000,0.04296
7,"(1000, 1001)",IC,Copeland,50000,0.22392
7,"(1000, 1001)",IC,GETCHA,50000,0.39116
7,"(1000, 1001)",IC,Uncovered Set,50000,0.39116
7,"(5000, 5001)",IC,Split Cycle,50000,0.09528
7,"(5000, 5001)",IC,Beat Path,50000,0.02002
7,"(5000, 5001)",IC,Copeland,50000,0.2308
7,"(5000, 5001)",IC,GETCHA,50000,0.38136
7,"(5000, 5001)",IC,Uncovered Set,50000,0.38136
10,"(4, 5)",IC,Split Cycle,50000,0.53684
10,"(4, 5)",IC,Beat Path,50000,0.5288
10,"(4, 5)",IC,Copeland,50000,0.19486
10,"(4, 5)",IC,GETCHA,50000,0.62934
10,"(4, 5)",IC,Uncovered Set,50000,0.62934
10,"(10, 11)",IC,Split Cycle,50000,0.46664
10,"(10, 11)",IC,Beat Path,50000,0.39272
10,"(10, 11)",IC,Copeland,50000,0.19716
10,"(10, 11)",IC,GETCHA,50000,0.62006
10,"(10, 11)",IC,Uncovered Set,50000,0.62006
10,"(20, 21)",IC,Split Cycle,50000,0.40436
10,"(20, 21)",IC,Beat Path,50000,0.3062
10,"(20, 21)",IC,Copeland,50000,0.19524
10,"(20, 21)",IC,GETCHA,50000,0.59876
10,"(20, 21)",IC,Uncovered Set,50000,0.59876
10,"(50, 51)",IC,Split Cycle,50000,0.32928
10,"(50, 51)",IC,Beat Path,50000,0.2112
10,"(50, 51)",IC,Copeland,50000,0.19812
10,"(50, 51)",IC,GETCHA,50000,0.56718
10,"(50, 51)",IC,Uncovered Set,50000,0.56718
10,"(100, 101)",IC,Split Cycle,50000,0.287
10,"(100, 101)",IC,Beat Path,50000,0.1607
10,"(100, 101)",IC,Copeland,50000,0.20224
10,"(100, 101)",IC,GETCHA,50000,0.55304
10,"(100, 101)",IC,Uncovered Set,50000,0.55304
10,"(500, 501)",IC,Split Cycle,50000,0.2131
10,"(500, 501)",IC,Beat Path,50000,0.07446
10,"(500, 501)",IC,Copeland,50000,0.21612
10,"(500, 501)",IC,GETCHA,50000,0.5199
10,"(500, 501)",IC,Uncovered Set,50000,0.5199
10,"(1000, 1001)",IC,Split Cycle,50000,0.1941
10,"(1000, 1001)",IC,Beat Path,50000,0.05252
10,"(1000, 1001)",IC,Copeland,50000,0.22252
10,"(1000, 1001)",IC,GETCHA,50000,0.50864
10,"(1000, 1001)",IC,Uncovered Set,50000,0.50864
10,"(5000, 5001)",IC,Split Cycle,50000,0.1707
10,"(5000, 5001)",IC,Beat Path,50000,0.02414
10,"(5000, 5001)",IC,Copeland,50000,0.23854
10,"(5000, 5001)",IC,GETCHA,50000,0.50444
10,"(5000, 5001)",IC,Uncovered Set,50000,0.50444
20,"(4, 5)",IC,Split Cycle,50000,0.65852
20,"(4, 5)",IC,Beat Path,50000,0.62076
20,"(4, 5)",IC,Copeland,50000,0.17384
20,"(4, 5)",IC,GETCHA,50000,0.7497
20,"(4, 5)",IC,Uncovered Set,50000,0.7497
20,"(10, 11)",IC,Split Cycle,50000,0.63278
20,"(10, 11)",IC,Beat Path,50000,0.47252
20,"(10, 11)",IC,Copeland,50000,0.17562
20,"(10, 11)",IC,GETCHA,50000,0.76472
20,"(10, 11)",IC,Uncovered Set,50000,0.76472
20,"(20, 21)",IC,Split Cycle,50000,0.58098
20,"(20, 21)",IC,Beat Path,50000,0.38358
20,"(20, 21)",IC,Copeland,50000,0.17272
20,"(20, 21)",IC,GETCHA,50000,0.75508
20,"(20, 21)",IC,Uncovered Set,50000,0.75508
20,"(50, 51)",IC,Split Cycle,50000,0.51602
20,"(50, 51)",IC,Beat Path,50000,0.275
20,"(50, 51)",IC,Copeland,50000,0.17572
20,"(50, 51)",IC,GETCHA,50000,0.74026
20,"(50, 51)",IC,Uncovered Set,50000,0.74026
20,"(100, 101)",IC,Split Cycle,50000,0.46818
20,"(100, 101)",IC,Beat Path,50000,0.20558
20,"(100, 101)",IC,Copeland,50000,0.17566
20,"(100, 101)",IC,GETCHA,50000,0.72592
20,"(100, 101)",IC,Uncovered Set,50000,0.72592
20,"(500, 501)",IC,Split Cycle,50000,0.39658
20,"(500, 501)",IC,Beat Path,50000,0.09834
20,"(500, 501)",IC,Copeland,50000,0.18708
20,"(500, 501)",IC,GETCHA,50000,0.70556
20,"(500, 501)",IC,Uncovered Set,50000,0.70556
20,"(1000, 1001)",IC,Split Cycle,50000,0.37426
20,"(1000, 1001)",IC,Beat Path,50000,0.07056
20,"(1000, 1001)",IC,Copeland,50000,0.19588
20,"(1000, 1001)",IC,GETCHA,50000,0.6975
20,"(1000, 1001)",IC,Uncovered Set,50000,0.6975
20,"(5000, 5001)",IC,Split Cycle,50000,0.34958
20,"(5000, 5001)",IC,Beat Path,50000,0.03192
20,"(5000, 5001)",IC,Copeland,50000,0.20728
20,"(5000, 5001)",IC,GETCHA,50000,0.6866
20,"(5000, 5001)",IC,Uncovered Set,50000,0.6866
30,"(4, 5)",IC,Split Cycle,50000,0.72354
30,"(4, 5)",IC,Beat Path,50000,0.65918
30,"(4, 5)",IC,Copeland,50000,0.15896
30,"(4, 5)",IC,GETCHA,50000,0.80434
30,"(4, 5)",IC,Uncovered Set,50000,0.80434
30,"(10, 11)",IC,Split Cycle,50000,0.71088
30,"(10, 11)",IC,Beat Path,50000,0.50186
30,"(10, 11)",IC,Copeland,50000,0.15762
30,"(10, 11)",IC,GETCHA,50000,0.82264
30,"(10, 11)",IC,Uncovered Set,50000,0.82264
30,"(20, 21)",IC,Split Cycle,50000,0.67394
30,"(20, 21)",IC,Beat Path,50000,0.42132
30,"(20, 21)",IC,Copeland,50000,0.15818
30,"(20, 21)",IC,GETCHA,50000,0.82046
30,"(20, 21)",IC,Uncovered Set,50000,0.82046
30,"(50, 51)",IC,Split Cycle,50000,0.61694
30,"(50, 51)",IC,Beat Path,50000,0.30286
30,"(50, 51)",IC,Copeland,50000,0.15962
30,"(50, 51)",IC,GETCHA,50000,0.81216
30,"(50, 51)",IC,Uncovered Set,50000,0.81216
30,"(100, 101)",IC,Split Cycle,50000,0.57564
30,"(100, 101)",IC,Beat Path,50000,0.23
30,"(100, 101)",IC,Copeland,50000,0.16014
30,"(100, 101)",IC,GETCHA,50000,0.80106
30,"(100, 101)",IC,Uncovered Set,50000,0.80106
30,"(500, 501)",IC,Split Cycle,50000,0.50416
30,"(500, 501)",IC,Beat Path,50000,0.11214
30,"(500, 501)",IC,Copeland,50000,0.16746
30,"(500, 501)",IC,GETCHA,50000,0.78322
30,"(500, 501)",IC,Uncovered Set,50000,0.78322
30,"(1000, 1001)",IC,Split Cycle,50000,0.48464
30,"(1000, 1001)",IC,Beat Path,50000,0.08226
30,"(1000, 1001)",IC,Copeland,50000,0.17086
30,"(1000, 1001)",IC,GETCHA,50000,0.77642
30,"(1000, 1001)",IC,Uncovered Set,50000,0.77642
30,"(5000, 5001)",IC,Split Cycle,50000,0.45566
30,"(5000, 5001)",IC,Beat Path,50000,0.0369
30,"(5000, 5001)",IC,Copeland,50000,0.1832
30,"(5000, 5001)",IC,GETCHA,50000,0.77008
30,"(5000, 5001)",IC,Uncovered Set,50000,0.77008
5,"(4, 5)",IAC,Split Cycle,50000,0.3856
5,"(4, 5)",IAC,Beat Path,50000,0.3853
5,"(4, 5)",IAC,Copeland,50000,0.18784
5,"(4, 5)",IAC,GETCHA,50000,0.44942
5,"(4, 5)",IAC,Uncovered Set,50000,0.44942
5,"(10, 11)",IAC,Split Cycle,50000,0.28552
5,"(10, 11)",IAC,Beat Path,50000,0.27106
5,"(10, 11)",IAC,Copeland,50000,0.18372
5,"(10, 11)",IAC,GETCHA,50000,0.40474
5,"(10, 11)",IAC,Uncovered Set,50000,0.40474
5,"(20, 21)",IAC,Split Cycle,50000,0.21988
5,"(20, 21)",IAC,Beat Path,50000,0.19784
5,"(20, 21)",IAC,Copeland,50000,0.18058
5,"(20, 21)",IAC,GETCHA,50000,0.36672
5,"(20, 21)",IAC,Uncovered Set,50000,0.36672
5,"(50, 51)",IAC,Split Cycle,50000,0.15364
5,"(50, 51)",IAC,Beat Path,50000,0.12534
5,"(50, 51)",IAC,Copeland,50000,0.18906
5,"(50, 51)",IAC,GETCHA,50000,0.32804
5,"(50, 51)",IAC,Uncovered Set,50000,0.32804
5,"(100, 101)",IAC,Split Cycle,50000,0.10738
5,"(100, 101)",IAC,Beat Path,50000,0.07762
5,"(100, 101)",IAC,Copeland,50000,0.195
5,"(100, 101)",IAC,GETCHA,50000,0.2998
5,"(100, 101)",IAC,Uncovered Set,50000,0.2998
5,"(500, 501)",IAC,Split Cycle,50000,0.05162
5,"(500, 501)",IAC,Beat Path,50000,0.02144
5,"(500, 501)",IAC,Copeland,50000,0.20892
5,"(500, 501)",IAC,GETCHA,50000,0.26502
5,"(500, 501)",IAC,Uncovered Set,50000,0.26502
5,"(1000, 1001)",IAC,Split Cycle,50000,0.04104
5,"(1000, 1001)",IAC,Beat Path,50000,0.01166
5,"(1000, 1001)",IAC,Copeland,50000,0.2126
5,"(1000, 1001)",IAC,GETCHA,50000,0.25734
5,"(1000, 1001)",IAC,Uncovered Set,50000,0.25734
5,"(5000, 5001)",IAC,Split Cycle,50000,0.03266
5,"(5000, 5001)",IAC,Beat Path,50000,0.0025
5,"(5000, 5001)",IAC,Copeland,50000,0.21494
5,"(5000, 5001)",IAC,GETCHA,50000,0.25002
5,"(5000, 5001)",IAC,Uncovered Set,50000,0.25002
7,"(4, 5)",IAC,Split Cycle,50000,0.4657
7,"(4, 5)",IAC,Beat Path,50000,0.46306
7,"(4, 5)",IAC,Copeland,50000,0.19958
7,"(4, 5)",IAC,GETCHA,50000,0.54634
7,"(4, 5)",IAC,Uncovered Set,50000,0.54634
7,"(10, 11)",IAC,Split Cycle,50000,0.3737
7,"(10, 11)",IAC,Beat Path,50000,0.33606
7,"(10, 11)",IAC,Copeland,50000,0.19584
7,"(10, 11)",IAC,GETCHA,50000,0.51858
7,"(10, 11)",IAC,Uncovered Set,50000,0.51858
7,"(20, 21)",IAC,Split Cycle,50000,0.31618
7,"(20, 21)",IAC,Beat Path,50000,0.26278
7,"(20, 21)",IAC,Copeland,50000,0.19588
7,"(20, 21)",IAC,GETCHA,50000,0.49264
7,"(20, 21)",IAC,Uncovered Set,50000,0.49264
7,"(50, 51)",IAC,Split Cycle,50000,0.24018
7,"(50, 51)",IAC,Beat Path,50000,0.177
7,"(50, 51)",IAC,Copeland,50000,0.19828
7,"(50, 51)",IAC,GETCHA,50000,0.4576
7,"(50, 51)",IAC,Uncovered Set,50000,0.4576
7,"(100, 101)",IAC,Split Cycle,50000,0.19822
7,"(100, 101)",IAC,Beat Path,50000,0.13044
7,"(100, 101)",IAC,Copeland,50000,0.2055
7,"(100, 101)",IAC,GETCHA,50000,0.43862
7,"(100, 101)",IAC,Uncovered Set,50000,0.43862
7,"(500, 501)",IAC,Split Cycle,50000,0.1312
7,"(500, 501)",IAC,Beat Path,50000,0.05776
7,"(500, 501)",IAC,Copeland,50000,0.21858
7,"(500, 501)",IAC,GETCHA,50000,0.40162
7,"(500, 501)",IAC,Uncovered Set,50000,0.40162
7,"(1000, 1001)",IAC,Split Cycle,50000,0.11874
7,"(1000, 1001)",IAC,Beat Path,50000,0.04046
7,"(1000, 1001)",IAC,Copeland,50000,0.2259
7,"(1000, 1001)",IAC,GETCHA,50000,0.39264
7,"(1000, 1001)",IAC,Uncovered Set,50000,0.39264
7,"(5000, 5001)",IAC,Split Cycle,50000,0.0922
7,"(5000, 5001)",IAC,Beat Path,50000,0.01438
7,"(5000, 5001)",IAC,Copeland,50000,0.23642
7,"(5000, 5001)",IAC,GETCHA,50000,0.37526
7,"(5000, 5001)",IAC,Uncovered Set,50000,0.37526
10,"(4, 5)",IAC,Split Cycle,50000,0.53568
10,"(4, 5)",IAC,Beat Path,50000,0.5269
10,"(4, 5)",IAC,Copeland,50000,0.1953
10,"(4, 5)",IAC,GETCHA,50000,0.6276
10,"(4, 5)",IAC,Uncovered Set,50000,0.6276
10,"(10, 11)",IAC,Split Cycle,50000,0.46344
10,"(10, 11)",IAC,Beat Path,50000,0.38938
10,"(10, 11)",IAC,Copeland,50000,0.19488
10,"(10, 11)",IAC,GETCHA,50000,0.61636
10,"(10, 11)",IAC,Uncovered Set,50000,0.61636
10,"(20, 21)",IAC,Split Cycle,50000,0.40874
10,"(20, 21)",IAC,Beat Path,50000,0.30902
10,"(20, 21)",IAC,Copeland,50000,0.19536
10,"(20, 21)",IAC,GETCHA,50000,0.5993
10,"(20, 21)",IAC,Uncovered Set,50000,0.5993
10,"(50, 51)",IAC,Split Cycle,50000,0.33224
10,"(50, 51)",IAC,Beat Path,50000,0.2142
10,"(50, 51)",IAC,Copeland,50000,0.20158
10,"(50, 51)",IAC,GETCHA,50000,0.57274
10,"(50, 51)",IAC,Uncovered Set,50000,0.57274
10,"(100, 101)",IAC,Split Cycle,50000,0.28186
10,"(100, 101)",IAC,Beat Path,50000,0.1547
10,"(100, 101)",IAC,Copeland,50000,0.20264
10,"(100, 101)",IAC,GETCHA,50000,0.5507
10,"(100, 101)",IAC,Uncovered Set,50000,0.5507
10,"(500, 501)",IAC,Split Cycle,50000,0.21422
10,"(500, 501)",IAC,Beat Path,50000,0.07518
10,"(500, 501)",IAC,Copeland,50000,0.21716
10,"(500, 501)",IAC,GETCHA,50000,0.51682
10,"(500, 501)",IAC,Uncovered Set,50000,0.51682
10,"(1000, 1001)",IAC,Split Cycle,50000,0.19212
10,"(1000, 1001)",IAC,Beat Path,50000,0.05124
10,"(1000, 1001)",IAC,Copeland,50000,0.22
10,"(1000, 1001)",IAC,GETCHA,50000,0.50836
10,"(1000, 1001)",IAC,Uncovered Set,50000,0.50836
10,"(5000, 5001)",IAC,Split Cycle,50000,0.1695
10,"(5000, 5001)",IAC,Beat Path,50000,0.02486
10,"(5000, 5001)",IAC,Copeland,50000,0.23564
10,"(5000, 5001)",IAC,GETCHA,50000,0.49926
10,"(5000, 5001)",IAC,Uncovered Set,50000,0.49926
20,"(4, 5)",IAC,Split Cycle,50000,0.66122
20,"(4, 5)",IAC,Beat Path,50000,0.62316
20,"(4, 5)",IAC,Copeland,50000,0.17798
20,"(4, 5)",IAC,GETCHA,50000,0.75488
20,"(4, 5)",IAC,Uncovered Set,50000,0.75488
20,"(10, 11)",IAC,Split Cycle,50000,0.62792
20,"(10, 11)",IAC,Beat Path,50000,0.46872
20,"(10, 11)",IAC,Copeland,50000,0.17354
20,"(10, 11)",IAC,GETCHA,50000,0.7609
20,"(10, 11)",IAC,Uncovered Set,50000,0.7609
20,"(20, 21)",IAC,Split Cycle,50000,0.58428
20,"(20, 21)",IAC,Beat Path,50000,0.38286
20,"(20, 21)",IAC,Copeland,50000,0.17666
20,"(20, 21)",IAC,GETCHA,50000,0.75618
20,"(20, 21)",IAC,Uncovered Set,50000,0.75618
20,"(50, 51)",IAC,Split Cycle,50000,0.51596
20,"(50, 51)",IAC,Beat Path,50000,0.27408
20,"(50, 51)",IAC,Copeland,50000,0.17744
20,"(50, 51)",IAC,GETCHA,50000,0.73954
20,"(50, 51)",IAC,Uncovered Set,50000,0.73954
20,"(100, 101)",IAC,Split Cycle,50000,0.47048
20,"(100, 101)",IAC,Beat Path,50000,0.20356
20,"(100, 101)",IAC,Copeland,50000,0.17714
20,"(100, 101)",IAC,GETCHA,50000,0.72892
20,"(100, 101)",IAC,Uncovered Set,50000,0.72892
20,"(500, 501)",IAC,Split Cycle,50000,0.3992
20,"(500, 501)",IAC,Beat Path,50000,0.0994
20,"(500, 501)",IAC,Copeland,50000,0.1887
20,"(500, 501)",IAC,GETCHA,50000,0.7074
20,"(500, 501)",IAC,Uncovered Set,50000,0.7074
20,"(1000, 1001)",IAC,Split Cycle,50000,0.37908
20,"(1000, 1001)",IAC,Beat Path,50000,0.07346
20,"(1000, 1001)",IAC,Copeland,50000,0.19294
20,"(1000, 1001)",IAC,GETCHA,50000,0.69938
20,"(1000, 1001)",IAC,Uncovered Set,50000,0.69938
20,"(5000, 5001)",IAC,Split Cycle,50000,0.3455
20,"(5000, 5001)",IAC,Beat Path,50000,0.03296
20,"(5000, 5001)",IAC,Copeland,50000,0.20966
20,"(5000, 5001)",IAC,GETCHA,50000,0.68824
20,"(5000, 5001)",IAC,Uncovered Set,50000,0.68824
30,"(4, 5)",IAC,Split Cycle,50000,0.72124
30,"(4, 5)",IAC,Beat Path,50000,0.65548
30,"(4, 5)",IAC,Copeland,50000,0.15598
30,"(4, 5)",IAC,GETCHA,50000,0.80162
30,"(4, 5)",IAC,Uncovered Set,50000,0.80162
30,"(10, 11)",IAC,Split Cycle,50000,0.71454
30,"(10, 11)",IAC,Beat Path,50000,0.50798
30,"(10, 11)",IAC,Copeland,50000,0.16018
30,"(10, 11)",IAC,GETCHA,50000,0.82484
30,"(10, 11)",IAC,Uncovered Set,50000,0.82484
30,"(20, 21)",IAC,Split Cycle,50000,0.67392
30,"(20, 21)",IAC,Beat Path,50000,0.42238
30,"(20, 21)",IAC,Copeland,50000,0.16146
30,"(20, 21)",IAC,GETCHA,50000,0.82178
30,"(20, 21)",IAC,Uncovered Set,50000,0.82178
30,"(50, 51)",IAC,Split Cycle,50000,0.61694
30,"(50, 51)",IAC,Beat Path,50000,0.3052
30,"(50, 51)",IAC,Copeland,50000,0.15782
30,"(50, 51)",IAC,GETCHA,50000,0.81236
30,"(50, 51)",IAC,Uncovered Set,50000,0.81236
30,"(100, 101)",IAC,Split Cycle,50000,0.5758
30,"(100, 101)",IAC,Beat Path,50000,0.22798
30,"(100, 101)",IAC,Copeland,50000,0.1591
30,"(100, 101)",IAC,GETCHA,50000,0.80362
30,"(100, 101)",IAC,Uncovered Set,50000,0.80362
30,"(500, 501)",IAC,Split Cycle,50000,0.5054
30,"(500, 501)",IAC,Beat Path,50000,0.11296
