num_cands,num_voters,pm,vm,num_profiles,perc_mult_winners
30,"(500, 501)",IAC,Copeland,50000,0.16584
30,"(500, 501)",IAC,GETCHA,50000,0.78396
30,"(500, 501)",IAC,Uncovered Set,50000,0.78396
30,"(1000, 1001)",IAC,Split Cycle,50000,0.4824
30,"(1000, 1001)",IAC,Beat Path,50000,0.07954
30,"(1000, 1001)",IAC,Copeland,50000,0.17312
30,"(1000, 1001)",IAC,GETCHA,50000,0.77892
30,"(1000, 1001)",IAC,Uncovered Set,50000,0.77892
30,"(5000, 5001)",IAC,Split Cycle,50000,0.45732
30,"(5000, 5001)",IAC,Beat Path,50000,0.03884
30,"(5000, 5001)",IAC,Copeland,50000,0.18102
30,"(5000, 5001)",IAC,GETCHA,50000,0.76962
30,"(5000, 5001)",IAC,Uncovered Set,50000,0.76962
5,"(4, 5)",URN-R,Split Cycle,50000,0.20644
5,"(4, 5)",URN-R,Beat Path,50000,0.20636
5,"(4, 5)",URN-R,Copeland,50000,0.09944
5,"(4, 5)",URN-R,GETCHA,50000,0.24316
5,"(4, 5)",URN-R,Uncovered Set,50000,0.24316
5,"(10, 11)",URN-R,Split Cycle,50000,0.12206
5,"(10, 11)",URN-R,Beat Path,50000,0.11594
5,"(10, 11)",URN-R,Copeland,50000,0.08682
5,"(10, 11)",URN-R,GETCHA,50000,0.18988
5,"(10, 11)",URN-R,Uncovered Set,50000,0.18988
5,"(20, 21)",URN-R,Split Cycle,50000,0.07838
5,"(20, 21)",URN-R,Beat Path,50000,0.06944
5,"(20, 21)",URN-R,Copeland,50000,0.08674
5,"(20, 21)",URN-R,GETCHA,50000,0.15932
5,"(20, 21)",URN-R,Uncovered Set,50000,0.15932
5,"(50, 51)",URN-R,Split Cycle,50000,0.04434
5,"(50, 51)",URN-R,Beat Path,50000,0.03392
5,"(50, 51)",URN-R,Copeland,50000,0.08832
5,"(50, 51)",URN-R,GETCHA,50000,0.135
5,"(50, 51)",URN-R,Uncovered Set,50000,0.135
5,"(100, 101)",URN-R,Split Cycle,50000,0.02878
5,"(100, 101)",URN-R,Beat Path,50000,0.0183
5,"(100, 101)",URN-R,Copeland,50000,0.09148
5,"(100, 101)",URN-R,GETCHA,50000,0.12402
5,"(100, 101)",URN-R,Uncovered Set,50000,0.12402
5,"(500, 501)",URN-R,Split Cycle,50000,0.01608
5,"(500, 501)",URN-R,Beat Path,50000,0.00476
5,"(500, 501)",URN-R,Copeland,50000,0.0962
5,"(500, 501)",URN-R,GETCHA,50000,0.11482
5,"(500, 501)",URN-R,Uncovered Set,50000,0.11482
5,"(1000, 1001)",URN-R,Split Cycle,50000,0.01394
5,"(1000, 1001)",URN-R,Beat Path,50000,0.00254
5,"(1000, 1001)",URN-R,Copeland,50000,0.09622
5,"(1000, 1001)",URN-R,GETCHA,50000,0.11204
5,"(1000, 1001)",URN-R,Uncovered Set,50000,0.11204
5,"(5000, 5001)",URN-R,Split Cycle,50000,0.0123
5,"(5000, 5001)",URN-R,Beat Path,50000,0.00076
5,"(5000, 5001)",URN-R,Copeland,50000,0.09462
5,"(5000, 5001)",URN-R,GETCHA,50000,0.10896
5,"(5000, 5001)",URN-R,Uncovered Set,50000,0.10896
7,"(4, 5)",URN-R,Split Cycle,50000,0.24
7,"(4, 5)",URN-R,Beat Path,50000,0.23938
7,"(4, 5)",URN-R,Copeland,50000,0.09938
7,"(4, 5)",URN-R,GETCHA,50000,0.28954
7,"(4, 5)",URN-R,Uncovered Set,50000,0.28954
7,"(10, 11)",URN-R,Split Cycle,50000,0.15466
7,"(10, 11)",URN-R,Beat Path,50000,0.13892
7,"(10, 11)",URN-R,Copeland,50000,0.09568
7,"(10, 11)",URN-R,GETCHA,50000,0.2441
7,"(10, 11)",URN-R,Uncovered Set,50000,0.2441
7,"(20, 21)",URN-R,Split Cycle,50000,0.10194
7,"(20, 21)",URN-R,Beat Path,50000,0.08264
7,"(20, 21)",URN-R,Copeland,50000,0.09572
7,"(20, 21)",URN-R,GETCHA,50000,0.21122
7,"(20, 21)",URN-R,Uncovered Set,50000,0.21122
7,"(50, 51)",URN-R,Split Cycle,50000,0.06652
7,"(50, 51)",URN-R,Beat Path,50000,0.04114
7,"(50, 51)",URN-R,Copeland,50000,0.10082
7,"(50, 51)",URN-R,GETCHA,50000,0.19038
7,"(50, 51)",URN-R,Uncovered Set,50000,0.19038
7,"(100, 101)",URN-R,Split Cycle,50000,0.04904
7,"(100, 101)",URN-R,Beat Path,50000,0.02224
7,"(100, 101)",URN-R,Copeland,50000,0.10458
7,"(100, 101)",URN-R,GETCHA,50000,0.17722
7,"(100, 101)",URN-R,Uncovered Set,50000,0.17722
7,"(500, 501)",URN-R,Split Cycle,50000,0.0329
7,"(500, 501)",URN-R,Beat Path,50000,0.0062
7,"(500, 501)",URN-R,Copeland,50000,0.11014
7,"(500, 501)",URN-R,GETCHA,50000,0.16798
7,"(500, 501)",URN-R,Uncovered Set,50000,0.16798
7,"(1000, 1001)",URN-R,Split Cycle,50000,0.02946
7,"(1000, 1001)",URN-R,Beat Path,50000,0.00318
7,"(1000, 1001)",URN-R,Copeland,50000,0.11094
7,"(1000, 1001)",URN-R,GETCHA,50000,0.16356
7,"(1000, 1001)",URN-R,Uncovered Set,50000,0.16356
7,"(5000, 5001)",URN-R,Split Cycle,50000,0.02792
7,"(5000, 5001)",URN-R,Beat Path,50000,0.00066
7,"(5000, 5001)",URN-R,Copeland,50000,0.11252
7,"(5000, 5001)",URN-R,GETCHA,50000,0.1638
7,"(5000, 5001)",URN-R,Uncovered Set,50000,0.1638
10,"(4, 5)",URN-R,Split Cycle,50000,0.27164
10,"(4, 5)",URN-R,Beat Path,50000,0.26966
10,"(4, 5)",URN-R,Copeland,50000,0.09664
10,"(4, 5)",URN-R,GETCHA,50000,0.33464
10,"(4, 5)",URN-R,Uncovered Set,50000,0.33464
10,"(10, 11)",URN-R,Split Cycle,50000,0.18896
10,"(10, 11)",URN-R,Beat Path,50000,0.1594
10,"(10, 11)",URN-R,Copeland,50000,0.09884
10,"(10, 11)",URN-R,GETCHA,50000,0.29446
10,"(10, 11)",URN-R,Uncovered Set,50000,0.29446
10,"(20, 21)",URN-R,Split Cycle,50000,0.13788
10,"(20, 21)",URN-R,Beat Path,50000,0.0996
10,"(20, 21)",URN-R,Copeland,50000,0.09848
10,"(20, 21)",URN-R,GETCHA,50000,0.26628
10,"(20, 21)",URN-R,Uncovered Set,50000,0.26628
10,"(50, 51)",URN-R,Split Cycle,50000,0.09816
10,"(50, 51)",URN-R,Beat Path,50000,0.05142
10,"(50, 51)",URN-R,Copeland,50000,0.10394
10,"(50, 51)",URN-R,GETCHA,50000,0.24582
10,"(50, 51)",URN-R,Uncovered Set,50000,0.24582
10,"(100, 101)",URN-R,Split Cycle,50000,0.07738
10,"(100, 101)",URN-R,Beat Path,50000,0.02842
10,"(100, 101)",URN-R,Copeland,50000,0.1105
10,"(100, 101)",URN-R,GETCHA,50000,0.23376
10,"(100, 101)",URN-R,Uncovered Set,50000,0.23376
10,"(500, 501)",URN-R,Split Cycle,50000,0.05688
10,"(500, 501)",URN-R,Beat Path,50000,0.0067
10,"(500, 501)",URN-R,Copeland,50000,0.11756
10,"(500, 501)",URN-R,GETCHA,50000,0.22426
10,"(500, 501)",URN-R,Uncovered Set,50000,0.22426
10,"(1000, 1001)",URN-R,Split Cycle,50000,0.05394
10,"(1000, 1001)",URN-R,Beat Path,50000,0.004
10,"(1000, 1001)",URN-R,Copeland,50000,0.11784
10,"(1000, 1001)",URN-R,GETCHA,50000,0.22256
10,"(1000, 1001)",URN-R,Uncovered Set,50000,0.22256
10,"(5000, 5001)",URN-R,Split Cycle,50000,0.05172
10,"(5000, 5001)",URN-R,Beat Path,50000,0.00122
10,"(5000, 5001)",URN-R,Copeland,50000,0.12356
10,"(5000, 5001)",URN-R,GETCHA,50000,0.22108
10,"(5000, 5001)",URN-R,Uncovered Set,50000,0.22108
20,"(4, 5)",URN-R,Split Cycle,50000,0.3266
20,"(4, 5)",URN-R,Beat Path,50000,0.3177
20,"(4, 5)",URN-R,Copeland,50000,0.08914
20,"(4, 5)",URN-R,GETCHA,50000,0.3997
20,"(4, 5)",URN-R,Uncovered Set,50000,0.3997
20,"(10, 11)",URN-R,Split Cycle,50000,0.25718
20,"(10, 11)",URN-R,Beat Path,50000,0.19386
20,"(10, 11)",URN-R,Copeland,50000,0.0924
20,"(10, 11)",URN-R,GETCHA,50000,0.37792
20,"(10, 11)",URN-R,Uncovered Set,50000,0.37792
20,"(20, 21)",URN-R,Split Cycle,50000,0.21146
20,"(20, 21)",URN-R,Beat Path,50000,0.12992
20,"(20, 21)",URN-R,Copeland,50000,0.09692
20,"(20, 21)",URN-R,GETCHA,50000,0.35998
20,"(20, 21)",URN-R,Uncovered Set,50000,0.35998
20,"(50, 51)",URN-R,Split Cycle,50000,0.16754
20,"(50, 51)",URN-R,Beat Path,50000,0.06898
20,"(50, 51)",URN-R,Copeland,50000,0.09814
20,"(50, 51)",URN-R,GETCHA,50000,0.34042
20,"(50, 51)",URN-R,Uncovered Set,50000,0.34042
20,"(100, 101)",URN-R,Split Cycle,50000,0.1437
20,"(100, 101)",URN-R,Beat Path,50000,0.0394
20,"(100, 101)",URN-R,Copeland,50000,0.10568
20,"(100, 101)",URN-R,GETCHA,50000,0.33278
20,"(100, 101)",URN-R,Uncovered Set,50000,0.33278
20,"(500, 501)",URN-R,Split Cycle,50000,0.12214
20,"(500, 501)",URN-R,Beat Path,50000,0.01074
20,"(500, 501)",URN-R,Copeland,50000,0.11348
20,"(500, 501)",URN-R,GETCHA,50000,0.3217
20,"(500, 501)",URN-R,Uncovered Set,50000,0.3217
20,"(1000, 1001)",URN-R,Split Cycle,50000,0.11936
20,"(1000, 1001)",URN-R,Beat Path,50000,0.00646
20,"(1000, 1001)",URN-R,Copeland,50000,0.11904
20,"(1000, 1001)",URN-R,GETCHA,50000,0.3241
20,"(1000, 1001)",URN-R,Uncovered Set,50000,0.3241
20,"(5000, 5001)",URN-R,Split Cycle,50000,0.11556
20,"(5000, 5001)",URN-R,Beat Path,50000,0.00176
20,"(5000, 5001)",URN-R,Copeland,50000,0.1202
20,"(5000, 5001)",URN-R,GETCHA,50000,0.32338
20,"(5000, 5001)",URN-R,Uncovered Set,50000,0.32338
30,"(4, 5)",URN-R,Split Cycle,50000,0.35488
30,"(4, 5)",URN-R,Beat Path,50000,0.33738
30,"(4, 5)",URN-R,Copeland,50000,0.08202
30,"(4, 5)",URN-R,GETCHA,50000,0.43204
30,"(4, 5)",URN-R,Uncovered Set,50000,0.43204
30,"(10, 11)",URN-R,Split Cycle,50000,0.30016
30,"(10, 11)",URN-R,Beat Path,50000,0.21724
30,"(10, 11)",URN-R,Copeland,50000,0.0874
30,"(10, 11)",URN-R,GETCHA,50000,0.41622
30,"(10, 11)",URN-R,Uncovered Set,50000,0.41622
30,"(20, 21)",URN-R,Split Cycle,50000,0.25586
30,"(20, 21)",URN-R,Beat Path,50000,0.14648
30,"(20, 21)",URN-R,Copeland,50000,0.09122
30,"(20, 21)",URN-R,GETCHA,50000,0.40594
30,"(20, 21)",URN-R,Uncovered Set,50000,0.40594
30,"(50, 51)",URN-R,Split Cycle,50000,0.20844
30,"(50, 51)",URN-R,Beat Path,50000,0.07768
30,"(50, 51)",URN-R,Copeland,50000,0.0943
30,"(50, 51)",URN-R,GETCHA,50000,0.38658
30,"(50, 51)",URN-R,Uncovered Set,50000,0.38658
30,"(100, 101)",URN-R,Split Cycle,50000,0.18708
30,"(100, 101)",URN-R,Beat Path,50000,0.04554
30,"(100, 101)",URN-R,Copeland,50000,0.102
30,"(100, 101)",URN-R,GETCHA,50000,0.37936
30,"(100, 101)",URN-R,Uncovered Set,50000,0.37936
30,"(500, 501)",URN-R,Split Cycle,50000,0.16552
30,"(500, 501)",URN-R,Beat Path,50000,0.01254
30,"(500, 501)",URN-R,Copeland,50000,0.10998
30,"(500, 501)",URN-R,GETCHA,50000,0.37342
30,"(500, 501)",URN-R,Uncovered Set,50000,0.37342
30,"(1000, 1001)",URN-R,Split Cycle,50000,0.16208
30,"(1000, 1001)",URN-R,Beat Path,50000,0.00798
30,"(1000, 1001)",URN-R,Copeland,50000,0.1103
30,"(1000, 1001)",URN-R,GETCHA,50000,0.36942
30,"(1000, 1001)",URN-R,Uncovered Set,50000,0.36942
30,"(5000, 5001)",URN-R,Split Cycle,50000,0.15772
30,"(5000, 5001)",URN-R,Beat Path,50000,0.0026
30,"(5000, 5001)",URN-R,Copeland,50000,0.11684
30,"(5000, 5001)",URN-R,GETCHA,50000,0.37082
30,"(5000, 5001)",URN-R,Uncovered Set,50000,0.37082
5,"(4, 5)",MALLOWS-RELPHI-R,Split Cycle,50000,0.21162
5,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,50000,0.21152
5,"(4, 5)",MALLOWS-RELPHI-R,Copeland,50000,0.11404
5,"(4, 5)",MALLOWS-RELPHI-R,GETCHA,50000,0.24126
5,"(4, 5)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.24126
5,"(10, 11)",MALLOWS-RELPHI-R,Split Cycle,50000,0.11024
5,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,50000,0.10754
5,"(10, 11)",MALLOWS-RELPHI-R,Copeland,50000,0.0766
5,"(10, 11)",MALLOWS-RELPHI-R,GETCHA,50000,0.14742
5,"(10, 11)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.14742
5,"(20, 21)",MALLOWS-RELPHI-R,Split Cycle,50000,0.06668
5,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,50000,0.0632
5,"(20, 21)",MALLOWS-RELPHI-R,Copeland,50000,0.05474
5,"(20, 21)",MALLOWS-RELPHI-R,GETCHA,50000,0.09928
5,"(20, 21)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.09928
5,"(50, 51)",MALLOWS-RELPHI-R,Split Cycle,50000,0.03044
5,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,50000,0.0284
5,"(50, 51)",MALLOWS-RELPHI-R,Copeland,50000,0.0348
5,"(50, 51)",MALLOWS-RELPHI-R,GETCHA,50000,0.05398
5,"(50, 51)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.05398
5,"(100, 101)",MALLOWS-RELPHI-R,Split Cycle,50000,0.01734
5,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,50000,0.0152
5,"(100, 101)",MALLOWS-RELPHI-R,Copeland,50000,0.0239
5,"(100, 101)",MALLOWS-RELPHI-R,GETCHA,50000,0.03516
5,"(100, 101)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.03516
5,"(500, 501)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00422
5,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,50000,0.00324
5,"(500, 501)",MALLOWS-RELPHI-R,Copeland,50000,0.01036
5,"(500, 501)",MALLOWS-RELPHI-R,GETCHA,50000,0.0132
5,"(500, 501)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.0132
5,"(1000, 1001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00208
5,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00148
5,"(1000, 1001)",MALLOWS-RELPHI-R,Copeland,50000,0.0068
5,"(1000, 1001)",MALLOWS-RELPHI-R,GETCHA,50000,0.00824
5,"(1000, 1001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.00824
5,"(5000, 5001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00066
5,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,50000,0.0004
5,"(5000, 5001)",MALLOWS-RELPHI-R,Copeland,50000,0.003
5,"(5000, 5001)",MALLOWS-RELPHI-R,GETCHA,50000,0.0033
5,"(5000, 5001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.0033
7,"(4, 5)",MALLOWS-RELPHI-R,Split Cycle,50000,0.2592
7,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,50000,0.2585
7,"(4, 5)",MALLOWS-RELPHI-R,Copeland,50000,0.12502
7,"(4, 5)",MALLOWS-RELPHI-R,GETCHA,50000,0.29938
7,"(4, 5)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.29938
7,"(10, 11)",MALLOWS-RELPHI-R,Split Cycle,50000,0.14598
7,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,50000,0.13762
7,"(10, 11)",MALLOWS-RELPHI-R,Copeland,50000,0.09174
7,"(10, 11)",MALLOWS-RELPHI-R,GETCHA,50000,0.19732
7,"(10, 11)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.19732
7,"(20, 21)",MALLOWS-RELPHI-R,Split Cycle,50000,0.0895
7,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,50000,0.0797
7,"(20, 21)",MALLOWS-RELPHI-R,Copeland,50000,0.06724
7,"(20, 21)",MALLOWS-RELPHI-R,GETCHA,50000,0.13404
7,"(20, 21)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.13404
7,"(50, 51)",MALLOWS-RELPHI-R,Split Cycle,50000,0.04354
7,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,50000,0.03716
7,"(50, 51)",MALLOWS-RELPHI-R,Copeland,50000,0.0445
7,"(50, 51)",MALLOWS-RELPHI-R,GETCHA,50000,0.0781
7,"(50, 51)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.0781
7,"(100, 101)",MALLOWS-RELPHI-R,Split Cycle,50000,0.02324
7,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,50000,0.0182
7,"(100, 101)",MALLOWS-RELPHI-R,Copeland,50000,0.03004
7,"(100, 101)",MALLOWS-RELPHI-R,GETCHA,50000,0.0504
7,"(100, 101)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.0504
7,"(500, 501)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00664
7,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,50000,0.00422
7,"(500, 501)",MALLOWS-RELPHI-R,Copeland,50000,0.01338
7,"(500, 501)",MALLOWS-RELPHI-R,GETCHA,50000,0.01944
7,"(500, 501)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.01944
7,"(1000, 1001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00406
7,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00226
7,"(1000, 1001)",MALLOWS-RELPHI-R,Copeland,50000,0.0093
7,"(1000, 1001)",MALLOWS-RELPHI-R,GETCHA,50000,0.01328
7,"(1000, 1001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.01328
7,"(5000, 5001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00126
7,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,50000,0.0004
7,"(5000, 5001)",MALLOWS-RELPHI-R,Copeland,50000,0.00378
7,"(5000, 5001)",MALLOWS-RELPHI-R,GETCHA,50000,0.00532
7,"(5000, 5001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.00532
10,"(4, 5)",MALLOWS-RELPHI-R,Split Cycle,50000,0.30476
10,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,50000,0.30248
10,"(4, 5)",MALLOWS-RELPHI-R,Copeland,50000,0.1347
10,"(4, 5)",MALLOWS-RELPHI-R,GETCHA,50000,0.35516
10,"(4, 5)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.35516
10,"(10, 11)",MALLOWS-RELPHI-R,Split Cycle,50000,0.1869
10,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,50000,0.16998
10,"(10, 11)",MALLOWS-RELPHI-R,Copeland,50000,0.1065
10,"(10, 11)",MALLOWS-RELPHI-R,GETCHA,50000,0.24982
10,"(10, 11)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.24982
10,"(20, 21)",MALLOWS-RELPHI-R,Split Cycle,50000,0.11772
10,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,50000,0.10004
10,"(20, 21)",MALLOWS-RELPHI-R,Copeland,50000,0.07942
10,"(20, 21)",MALLOWS-RELPHI-R,GETCHA,50000,0.17634
10,"(20, 21)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.17634
10,"(50, 51)",MALLOWS-RELPHI-R,Split Cycle,50000,0.06114
10,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,50000,0.04768
10,"(50, 51)",MALLOWS-RELPHI-R,Copeland,50000,0.05216
10,"(50, 51)",MALLOWS-RELPHI-R,GETCHA,50000,0.10752
10,"(50, 51)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.10752
10,"(100, 101)",MALLOWS-RELPHI-R,Split Cycle,50000,0.03566
10,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,50000,0.0256
10,"(100, 101)",MALLOWS-RELPHI-R,Copeland,50000,0.03858
10,"(100, 101)",MALLOWS-RELPHI-R,GETCHA,50000,0.07224
10,"(100, 101)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.07224
10,"(500, 501)",MALLOWS-RELPHI-R,Split Cycle,50000,0.01066
10,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,50000,0.00568
10,"(500, 501)",MALLOWS-RELPHI-R,Copeland,50000,0.01754
10,"(500, 501)",MALLOWS-RELPHI-R,GETCHA,50000,0.02914
10,"(500, 501)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.02914
10,"(1000, 1001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00666
10,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00348
10,"(1000, 1001)",MALLOWS-RELPHI-R,Copeland,50000,0.01208
10,"(1000, 1001)",MALLOWS-RELPHI-R,GETCHA,50000,0.0194
10,"(1000, 1001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.0194
10,"(5000, 5001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00194
10,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00044
10,"(5000, 5001)",MALLOWS-RELPHI-R,Copeland,50000,0.00526
10,"(5000, 5001)",MALLOWS-RELPHI-R,GETCHA,50000,0.00826
10,"(5000, 5001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.00826
20,"(4, 5)",MALLOWS-RELPHI-R,Split Cycle,50000,0.4038
20,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,50000,0.3931
20,"(4, 5)",MALLOWS-RELPHI-R,Copeland,50000,0.14654
20,"(4, 5)",MALLOWS-RELPHI-R,GETCHA,50000,0.46998
