num_cands,num_voters,pm,vm,num_profiles,perc_mult_winners
20,"(4, 5)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.46998
20,"(10, 11)",MALLOWS-RELPHI-R,Split Cycle,50000,0.2748
20,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,50000,0.23314
20,"(10, 11)",MALLOWS-RELPHI-R,Copeland,50000,0.12444
20,"(10, 11)",MALLOWS-RELPHI-R,GETCHA,50000,0.36086
20,"(10, 11)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.36086
20,"(20, 21)",MALLOWS-RELPHI-R,Split Cycle,50000,0.19212
20,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,50000,0.15114
20,"(20, 21)",MALLOWS-RELPHI-R,Copeland,50000,0.10288
20,"(20, 21)",MALLOWS-RELPHI-R,GETCHA,50000,0.2782
20,"(20, 21)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.2782
20,"(50, 51)",MALLOWS-RELPHI-R,Split Cycle,50000,0.1137
20,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,50000,0.08
20,"(50, 51)",MALLOWS-RELPHI-R,Copeland,50000,0.08048
20,"(50, 51)",MALLOWS-RELPHI-R,GETCHA,50000,0.1898
20,"(50, 51)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.1898
20,"(100, 101)",MALLOWS-RELPHI-R,Split Cycle,50000,0.06954
20,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,50000,0.04438
20,"(100, 101)",MALLOWS-RELPHI-R,Copeland,50000,0.05926
20,"(100, 101)",MALLOWS-RELPHI-R,GETCHA,50000,0.1313
20,"(100, 101)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.1313
20,"(500, 501)",MALLOWS-RELPHI-R,Split Cycle,50000,0.02246
20,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,50000,0.01016
20,"(500, 501)",MALLOWS-RELPHI-R,Copeland,50000,0.02918
20,"(500, 501)",MALLOWS-RELPHI-R,GETCHA,50000,0.05554
20,"(500, 501)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.05554
20,"(1000, 1001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.01406
20,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00484
20,"(1000, 1001)",MALLOWS-RELPHI-R,Copeland,50000,0.02024
20,"(1000, 1001)",MALLOWS-RELPHI-R,GETCHA,50000,0.03796
20,"(1000, 1001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.03796
20,"(5000, 5001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00516
20,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00096
20,"(5000, 5001)",MALLOWS-RELPHI-R,Copeland,50000,0.00918
20,"(5000, 5001)",MALLOWS-RELPHI-R,GETCHA,50000,0.01566
20,"(5000, 5001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.01566
30,"(4, 5)",MALLOWS-RELPHI-R,Split Cycle,50000,0.46176
30,"(4, 5)",MALLOWS-RELPHI-R,Beat Path,50000,0.44124
30,"(4, 5)",MALLOWS-RELPHI-R,Copeland,50000,0.1484
30,"(4, 5)",MALLOWS-RELPHI-R,GETCHA,50000,0.53238
30,"(4, 5)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.53238
30,"(10, 11)",MALLOWS-RELPHI-R,Split Cycle,50000,0.34168
30,"(10, 11)",MALLOWS-RELPHI-R,Beat Path,50000,0.27788
30,"(10, 11)",MALLOWS-RELPHI-R,Copeland,50000,0.13678
30,"(10, 11)",MALLOWS-RELPHI-R,GETCHA,50000,0.43594
30,"(10, 11)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.43594
30,"(20, 21)",MALLOWS-RELPHI-R,Split Cycle,50000,0.24456
30,"(20, 21)",MALLOWS-RELPHI-R,Beat Path,50000,0.1852
30,"(20, 21)",MALLOWS-RELPHI-R,Copeland,50000,0.11946
30,"(20, 21)",MALLOWS-RELPHI-R,GETCHA,50000,0.3465
30,"(20, 21)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.3465
30,"(50, 51)",MALLOWS-RELPHI-R,Split Cycle,50000,0.1512
30,"(50, 51)",MALLOWS-RELPHI-R,Beat Path,50000,0.10106
30,"(50, 51)",MALLOWS-RELPHI-R,Copeland,50000,0.09704
30,"(50, 51)",MALLOWS-RELPHI-R,GETCHA,50000,0.2467
30,"(50, 51)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.2467
30,"(100, 101)",MALLOWS-RELPHI-R,Split Cycle,50000,0.09692
30,"(100, 101)",MALLOWS-RELPHI-R,Beat Path,50000,0.05764
30,"(100, 101)",MALLOWS-RELPHI-R,Copeland,50000,0.07596
30,"(100, 101)",MALLOWS-RELPHI-R,GETCHA,50000,0.1782
30,"(100, 101)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.1782
30,"(500, 501)",MALLOWS-RELPHI-R,Split Cycle,50000,0.03412
30,"(500, 501)",MALLOWS-RELPHI-R,Beat Path,50000,0.0145
30,"(500, 501)",MALLOWS-RELPHI-R,Copeland,50000,0.0403
30,"(500, 501)",MALLOWS-RELPHI-R,GETCHA,50000,0.08138
30,"(500, 501)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.08138
30,"(1000, 1001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.02096
30,"(1000, 1001)",MALLOWS-RELPHI-R,Beat Path,50000,0.0072
30,"(1000, 1001)",MALLOWS-RELPHI-R,Copeland,50000,0.02878
30,"(1000, 1001)",MALLOWS-RELPHI-R,GETCHA,50000,0.05528
30,"(1000, 1001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.05528
30,"(5000, 5001)",MALLOWS-RELPHI-R,Split Cycle,50000,0.00854
30,"(5000, 5001)",MALLOWS-RELPHI-R,Beat Path,50000,0.00142
30,"(5000, 5001)",MALLOWS-RELPHI-R,Copeland,50000,0.01278
30,"(5000, 5001)",MALLOWS-RELPHI-R,GETCHA,50000,0.02364
30,"(5000, 5001)",MALLOWS-RELPHI-R,Uncovered Set,50000,0.02364
5,"(4, 5)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.3571
5,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.35694
5,"(4, 5)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17588
5,"(4, 5)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.40058
5,"(4, 5)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.40058
5,"(10, 11)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.27588
5,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.26614
5,"(10, 11)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16936
5,"(10, 11)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.3661
5,"(10, 11)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.3661
5,"(20, 21)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.22314
5,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.2071
5,"(20, 21)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16676
5,"(20, 21)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.3361
5,"(20, 21)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.3361
5,"(50, 51)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.15748
5,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.13656
5,"(50, 51)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1604
5,"(50, 51)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.29668
5,"(50, 51)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.29668
5,"(100, 101)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.12448
5,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.10136
5,"(100, 101)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1631
5,"(100, 101)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.27688
5,"(100, 101)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.27688
5,"(500, 501)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.06974
5,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.04542
5,"(500, 501)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16778
5,"(500, 501)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.24124
5,"(500, 501)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.24124
5,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.05898
5,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.0334
5,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16972
5,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.23238
5,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.23238
5,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.04236
5,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.01558
5,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17534
5,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.21912
5,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.21912
7,"(4, 5)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.41874
7,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.4175
7,"(4, 5)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1835
7,"(4, 5)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.47222
7,"(4, 5)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.47222
7,"(10, 11)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.33788
7,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.31254
7,"(10, 11)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17462
7,"(10, 11)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.44636
7,"(10, 11)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.44636
7,"(20, 21)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.28156
7,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.24366
7,"(20, 21)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17276
7,"(20, 21)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.42216
7,"(20, 21)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.42216
7,"(50, 51)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.21238
7,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.16504
7,"(50, 51)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1683
7,"(50, 51)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.38418
7,"(50, 51)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.38418
7,"(100, 101)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.17598
7,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.12412
7,"(100, 101)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17058
7,"(100, 101)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.36606
7,"(100, 101)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.36606
7,"(500, 501)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.11882
7,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.05736
7,"(500, 501)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17908
7,"(500, 501)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.33708
7,"(500, 501)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.33708
7,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.1028
7,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.0427
7,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.18578
7,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.32652
7,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.32652
7,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.0801
7,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.01886
7,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.19126
7,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.3125
7,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.3125
10,"(4, 5)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.47434
10,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.47012
10,"(4, 5)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1849
10,"(4, 5)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.53554
10,"(4, 5)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.53554
10,"(10, 11)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.40642
10,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.35848
10,"(10, 11)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1775
10,"(10, 11)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.52282
10,"(10, 11)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.52282
10,"(20, 21)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.35442
10,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.28094
10,"(20, 21)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17756
10,"(20, 21)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.50854
10,"(20, 21)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.50854
10,"(50, 51)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.28978
10,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.20124
10,"(50, 51)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17688
10,"(50, 51)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.48318
10,"(50, 51)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.48318
10,"(100, 101)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.24448
10,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.14906
10,"(100, 101)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1747
10,"(100, 101)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.4603
10,"(100, 101)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.4603
10,"(500, 501)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.17758
10,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.06924
10,"(500, 501)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.18374
10,"(500, 501)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.43062
10,"(500, 501)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.43062
10,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.16258
10,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.05218
10,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.19122
10,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.42374
10,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.42374
10,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.1395
10,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.02428
10,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.19672
10,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.40956
10,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.40956
20,"(4, 5)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.58232
20,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.56368
20,"(4, 5)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17528
20,"(4, 5)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.6481
20,"(4, 5)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.6481
20,"(10, 11)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.54162
20,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.43168
20,"(10, 11)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17194
20,"(10, 11)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.65276
20,"(10, 11)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.65276
20,"(20, 21)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.50454
20,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.35846
20,"(20, 21)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16856
20,"(20, 21)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.65358
20,"(20, 21)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.65358
20,"(50, 51)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.43798
20,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.25642
20,"(50, 51)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17176
20,"(50, 51)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.6308
20,"(50, 51)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.6308
20,"(100, 101)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.3951
20,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.19062
20,"(100, 101)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16982
20,"(100, 101)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.61546
20,"(100, 101)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.61546
20,"(500, 501)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.32992
20,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.09826
20,"(500, 501)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1774
20,"(500, 501)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.59608
20,"(500, 501)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.59608
20,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.30428
20,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.06744
20,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.18448
20,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.58848
20,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.58848
20,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.2797
20,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.0307
20,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.19258
20,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.57164
20,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.57164
30,"(4, 5)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.64208
30,"(4, 5)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.60528
30,"(4, 5)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16708
30,"(4, 5)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.70538
30,"(4, 5)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.70538
30,"(10, 11)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.62066
30,"(10, 11)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.4791
30,"(10, 11)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16678
30,"(10, 11)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.72222
30,"(10, 11)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.72222
30,"(20, 21)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.58222
30,"(20, 21)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.39322
30,"(20, 21)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16272
30,"(20, 21)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.71896
30,"(20, 21)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.71896
30,"(50, 51)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.52462
30,"(50, 51)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.2892
30,"(50, 51)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.16024
30,"(50, 51)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.70372
30,"(50, 51)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.70372
30,"(100, 101)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.48654
30,"(100, 101)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.21914
30,"(100, 101)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.1618
30,"(100, 101)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.69402
30,"(100, 101)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.69402
30,"(500, 501)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.41866
30,"(500, 501)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.1077
30,"(500, 501)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17072
30,"(500, 501)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.67468
30,"(500, 501)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.67468
30,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.39836
30,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.07686
30,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.17028
30,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.66534
30,"(1000, 1001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.66534
30,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Split Cycle,50000,0.37198
30,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Beat Path,50000,0.03572
30,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Copeland,50000,0.18392
30,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,GETCHA,50000,0.65682
30,"(5000, 5001)",MALLOWS_2REF-RELPHI-R,Uncovered Set,50000,0.65682
